"","GC_Number","GC_SampleID","CH4_RetTime","CH4_Area","CH4_ppm","CO2_RetTime","CO2_Area","CO2_ppm","GC_ID","Sample_Date","Sample_ID","Rep","Site_ID","Flag","Flag_Field","Flag_Lab","WaterT_C","Air_Location","AirV_mL","WaterV_mL","Site","Sample_Type","AirCO2_min_ppm","AirCO2_med_ppm","AirCO2_max_ppm","AirCH4_min_ppm","AirCH4_med_ppm","AirCH4_max_ppm","wCO2_uatm_medhs","wCO2_uatm_minhs","wCO2_uatm_maxhs","wCH4_uatm_medhs","wCH4_uatm_minhs","wCH4_uatm_maxhs","wCO2_umolm3_med","wCH4_umolm3_med","wCO2_uM_med","wCH4_uM_med"
"1",68,"DD-10-001",6.139,"120,622",367.47,12.284,"34,815",6413,"dd-10-001","10/30/2020","BD-SW-GHG-R1-20201030","R1","BD-SW",0,NA,NA,12.3,"JL Air",20,20,"BD","SW",576,600,690,1.24,1.28,2.2,9944.73229304969,9964.9509039303,9868.91250224738,8613.06150454961,8613.96845989254,8592.20153166207,424573.275076517,367719.876580073,424.573275076517,367.719876580073
"2",72,"DD-10-002",6.061,"107,608",329.02,12.208,"38,988",7168,"dd-10-002","10/30/2020","BD-SW-GHG-R2-20201030","R2","BD-SW",0,NA,NA,12.3,"JL Air",20,20,"BD","SW",576,600,690,1.24,1.28,2.2,11175.0299948467,11195.2486057273,11099.2102040444,7708.80229235846,7709.70924770139,7687.94231947092,477098.723643506,329114.081680352,477.098723643506,329.114081680352
"3",54,"DD-10-003",6.104,"2,515",2.57,12.246,"3,905",758,"dd-10-003","10/30/2020","BD-SW-GHG-R3-20201030","R3","BD-SW",0,NA,NA,12.3,"JL Air",20,20,"BD","SW",576,600,690,1.24,1.28,2.2,729.721029921214,749.939640801828,653.901239118908,31.4181618044871,32.3251171474233,10.5581889169541,31154.1868032375,1341.34448883433,31.1541868032375,1.34134448883433
"7",55,"DD-10-007",6.054,"136,374",413.64,12.218,"19,958",3710,"dd-10-007","10/30/2020","DK-SW-GHG-R1-20201030","R1","DK-SW",0,NA,NA,13,"JL Air",20,20,"DK","SW",576,600,690,1.24,1.28,2.2,5668.77183751891,5689.46002331939,5591.19114076709,9862.08366146523,9863.00587838387,9840.87267233643,241426.440712938,420014.7447534,241.426440712938,420.0147447534
"8",46,"DD-10-008",6.053,"145,390",439.89,12.209,"27,886",5156,"dd-10-008","10/30/2020","DK-SW-GHG-R2-20201030","R2","DK-SW",0,NA,NA,13,"JL Air",20,20,"DK","SW",576,600,690,1.24,1.28,2.2,8079.80202451078,8100.49021031127,8002.22132775897,10489.8139542926,10490.7361712113,10468.6029651638,344109.429759056,446749.052407479,344.109429759056,446.749052407479
"9",45,"DD-10-009",6.102,"2,676",3.02,12.226,"3,310",648,"dd-10-009","10/30/2020","DK-SW-GHG-R3-20201030","R3","DK-SW",0,NA,NA,13,"JL Air",20,20,"DK","SW",576,600,690,1.24,1.28,2.2,563.257015548566,583.945201349051,485.67631879675,42.7079341972586,43.6301511159023,21.496945068454,23988.4652916283,1818.88155653118,23.9884652916283,1.81888155653118
"10",43,"DD-10-010",6.052,"45,941",143.05,12.153,"75,755",13720,"dd-10-010","10/30/2020","DK-UW1-GHG-R1-20201030","R1","DK-UW1",0,NA,NA,14.6,"JL Air",20,20,"DK","UW1",576,600,690,1.24,1.28,2.2,23542.3460290916,23564.1289027941,23460.6602527071,3519.74681869405,3520.70395922939,3497.73258638128,997066.238675318,149068.436818831,997.066238675318,149.068436818831
"11",61,"DD-10-011",6.044,"48,437",150.7,12.127,"87,438",15766,"dd-10-011","10/30/2020","DK-UW1-GHG-R2-20201030","R2","DK-UW1",0,NA,NA,14.6,"JL Air",20,20,"DK","UW1",576,600,690,1.24,1.28,2.2,27134.3164347334,27156.0993084359,27052.6306583489,3709.61309738024,3710.57023791558,3687.59886506747,1149193.49130174,157109.659902843,1149.19349130174,157.109659902843
"12",49,"DD-10-012",6.053,"67,283",208.11,12.133,"104,249",18680,"dd-10-012","10/30/2020","DK-UW1-GHG-R3-20201030","R3","DK-UW1",0,NA,NA,14.6,"JL Air",20,20,"DK","UW1",576,600,690,1.24,1.28,2.2,32250.1530730716,32271.9359467742,32168.4672966872,5134.4788567756,5135.43599731093,5112.46462446283,1365859.57837574,217455.622942466,1365.85957837574,217.455622942466
"13",41,"DD-10-013",6.078,"4,041",6.91,12.233,"7,920",1499,"dd-10-013","10/30/2020","DK-UW2-GHG-R1-20201030","R1","DK-UW2",1,"Temperature not written down assumed the sames as DKUW1",NA,14.6,"JL Air",20,20,"DK","UW2",576,600,690,1.24,1.28,2.2,2087.08193947864,2108.86481318116,2005.39616309421,140.871631721684,141.828772257022,118.857399408912,88392.1651916801,5966.20013159385,88.3921651916801,5.96620013159385
"14",65,"DD-10-014",6.058,"74,569",230.15,12.132,"117,221",20905,"dd-10-014","10/30/2020","DK-UW2-GHG-R2-20201030","R2","DK-UW2",1,"Temperature not written down assumed the sames as DKUW1",NA,14.6,"JL Air",20,20,"DK","UW2",576,600,690,1.24,1.28,2.2,36156.3769990506,36178.1598727531,36074.6912226662,5681.49229236301,5682.44943289835,5659.47806005024,1531296.10676958,240622.754546599,1531.29610676958,240.622754546599
"15",71,"DD-10-015",6.06,"45,098",140.46,12.196,"74,467",13493,"dd-10-015","10/30/2020","DK-UW2-GHG-R3-20201030","R3","DK-UW2",1,"Temperature not written down assumed the sames as DKUW1",NA,14.6,"JL Air",20,20,"DK","UW2",576,600,690,1.24,1.28,2.2,23143.8234083288,23165.6062820313,23062.1376319444,3455.46529427611,3456.42243481145,3433.45106196334,980187.995104351,146345.983513263,980.187995104351,146.345983513263
"16",53,"DD-10-016",6.044,"34,082",106.57,12.196,"16,146",3012,"dd-10-016","10/30/2020","ND-SW-GHG-R1-20201030","R1","ND-SW",0,NA,NA,13.8,"JL Air",20,20,"ND","SW",576,600,690,1.24,1.28,2.2,4623.32426409267,4644.55610412898,4543.70486395651,2566.63734699355,2567.57702113391,2545.02484176526,196353.08537894,109005.3678573,196.35308537894,109.0053678573
"17",58,"DD-10-017",6.102,"2,569",2.72,12.231,"10,946",2057,"dd-10-017","10/30/2020","ND-SW-GHG-R2-20201030","R2","ND-SW",0,NA,NA,13.8,"JL Air",20,20,"ND","SW",576,600,690,1.24,1.28,2.2,2989.13274580734,3010.36458584365,2909.51334567118,36.2065166611338,37.1461908014941,14.5940114328463,126948.79349149,1537.69470864333,126.94879349149,1.53769470864333
"18",47,"DD-10-018",6.057,"31,024",97.13,12.222,"15,851",2958,"dd-10-018","10/30/2020","ND-SW-GHG-R3-20201030","R3","ND-SW",0,NA,NA,13.8,"JL Air",20,20,"ND","SW",576,600,690,1.24,1.28,2.2,4530.919717509,4552.15155754531,4451.30031737283,2336.62033169901,2337.56000583937,2315.00782647072,192428.654214623,99236.520148842,192.428654214623,99.236520148842
"19",56,"DD-10-019",6.086,"3,096",4.21,12.181,"55,432",10119,"dd-10-019","10/30/2020","ND-UW1-GHG-R1-20201030","R1","ND-UW1",0,NA,NA,14.4,"JL Air",20,20,"ND","UW1",576,600,690,1.24,1.28,2.2,17110.9602700104,17132.6046984613,17029.7936633194,73.5230106995629,74.4757841907232,51.6092204028764,725188.01087534,3116.01482566881,725.18801087534,3.11601482566881
"20",44,"DD-10-020",6.101,"2,561",2.7,12.209,"8,800",1661,"dd-10-020","10/30/2020","ND-UW1-GHG-R2-20201030","R2","ND-UW1",0,NA,NA,14.4,"JL Air",20,20,"ND","UW1",576,600,690,1.24,1.28,2.2,2356.41769073438,2378.0621191853,2275.25108404345,36.2171291676853,37.1699026588456,14.3033388709988,99868.4954537677,1534.93593850259,99.8684954537677,1.53493593850259
"21",52,"DD-10-021",6.085,"3,093",4.2,12.175,"51,984",9503,"dd-10-021","10/30/2020","ND-UW1-GHG-R3-20201030","R3","ND-UW1",0,NA,NA,14.4,"JL Air",20,20,"ND","UW1",576,600,690,1.24,1.28,2.2,16036.3802003918,16058.0246288427,15955.2135937008,73.275951881471,74.2287253726313,51.3621615847845,679645.705188453,3105.54410456175,679.645705188453,3.10554410456175
"22",75,"DD-10-022",6.057,"120,233",366.32,12.15,"89,744",16168,"dd-10-022","10/30/2020","ND-UW2-GHG-R1-20201030","R1","ND-UW2",0,NA,NA,15.1,"JL Air",20,20,"ND","UW2",576,600,690,1.24,1.28,2.2,28284.969920759,28307.100896871,28201.9787603391,9164.46919505068,9165.43725337511,9142.20385358889,1195848.07793256,387460.651465293,1195.84807793256,387.460651465293
"23",39,"DD-10-023",6.041,"116,424",355.09,12.139,"86,626",15624,"dd-10-023","10/30/2020","ND-UW2-GHG-R2-20201030","R2","ND-UW2",0,NA,NA,15.1,"JL Air",20,20,"ND","UW2",576,600,690,1.24,1.28,2.2,27314.6578900801,27336.7888661921,27231.6667296602,8882.57120831808,8883.53926664251,8860.30586685629,1154824.67291806,375542.407728367,1154.82467291806,375.542407728367
"24",60,"DD-10-024",6.099,"2,343",2.08,12.242,"2,422",484,"dd-10-024","10/30/2020","ND-UW2-GHG-R3-20201030","R3","ND-UW2",0,NA,NA,15.1,"JL Air",20,20,"ND","UW2",576,600,690,1.24,1.28,2.2,310.017918613125,332.148894725113,227.026758193172,21.2347616151541,22.2028199395798,-1.03057984663706,13107.1142425387,897.775353269907,13.1071142425387,0.897775353269907
"25",73,"DD-10-025",6.059,"89,083",273.8,12.229,"16,933",3156,"dd-10-025","10/30/2020","TS-SW-GHG-R1-20201030","R1","TS-SW",0,NA,NA,13.2,"JL Air",20,20,"TS","SW",576,600,690,1.24,1.28,2.2,4776.05716029479,4796.88056294857,4697.96940034313,6548.85181779719,6549.77839774632,6527.54047896734,203264.685765386,278713.227709038,203.264685765386,278.713227709038
"26",70,"DD-10-026",6.104,"2,256",1.84,12.243,"3,895",756,"dd-10-026","10/30/2020","TS-SW-GHG-R2-20201030","R2","TS-SW",0,NA,NA,13.2,"JL Air",20,20,"TS","SW",576,600,690,1.24,1.28,2.2,748.192349162293,769.015751816071,670.104589210627,14.5585153028025,15.4850952519264,-6.75282352704705,31842.3916717012,619.59728263639,31.8423916717012,0.61959728263639
"27",64,"DD-10-027",6.058,"85,099",261.86,12.231,"16,253",3032,"dd-10-027","10/30/2020","TS-SW-GHG-R3-20201030","R3","TS-SW",0,NA,NA,13.2,"JL Air",20,20,"TS","SW",576,600,690,1.24,1.28,2.2,4567.95081171962,4588.77421437339,4489.86305176795,6261.97337232072,6262.89995226984,6240.66203349087,194407.867237213,266503.939772242,194.407867237213,266.503939772242
"28",48,"DD-10-028",6.042,"205,759",612.2,12.198,"29,993",5539,"dd-10-028","11/1/2020","JA-SW-GHG-R1-20201101","R1","JA-SW",0,NA,NA,9.5,"BCN post-rain",20,20,"JA","SW",549,576,589,1.38,1.8,2.12,7771.90913922977,7792.60750773293,7761.94325809862,13394.0845575008,13402.9690200854,13387.3154431506,335095.294521929,577502.210749233,335.095294521929,577.502210749233
"29",69,"DD-10-029",6.059,"189,441",566.21,12.214,"30,656",5659,"dd-10-029","11/1/2020","JA-SW-GHG-R2-20201101","R2","JA-SW",0,NA,NA,9.5,"BCN post-rain",20,20,"JA","SW",549,576,589,1.38,1.8,2.12,7949.85044994933,7970.54881845249,7939.88456881818,12385.0269351962,12393.9113977808,12378.257820846,342767.450083066,533995.466771874,342.767450083066,533.995466771874
"30",67,"DD-10-030",6.056,"192,000",573.45,12.217,"22,734",4217,"dd-10-030","11/1/2020","JA-SW-GHG-R3-20201101","R3","JA-SW",0,NA,NA,9.5,"BCN post-rain",20,20,"JA","SW",549,576,589,1.38,1.8,2.12,5811.58903280259,5832.28740130575,5801.62315167144,12543.878363452,12552.7628260366,12537.1092491018,250573.714090074,540844.538883118,250.573714090074,540.844538883118
"37",40,"DD-10-037",6.044,"149,494",451.79,12.192,"27,230",5037,"dd-10-037","11/1/2020","NB-SW-GHG-R1-20201101","R1","NB-SW",0,NA,NA,9.1,"BCN pre-rain",20,20,"NB","SW",473,536,607,1.41,2.11,2.47,6961.4023230498,7009.03626918365,6907.71962185134,9767.17432665551,9781.8304665939,9759.63688325863,300574.676115151,421720.38384768,300.574676115151,421.72038384768
"38",62,"DD-10-038",6.057,"142,457",431.36,12.21,"26,187",4847,"dd-10-038","11/1/2020","NB-SW-GHG-R2-20201101","R2","NB-SW",0,NA,NA,9.1,"BCN pre-rain",20,20,"NB","SW",473,536,607,1.41,2.11,2.47,6683.52519512603,6731.15914125988,6629.84249392757,9323.50376331962,9338.15990325801,9315.96631992274,288576.687225909,402563.8792114,288.576687225909,402.5638792114
"39",57,"DD-10-039",6.054,"147,781",446.83,12.207,"28,282",5228,"dd-10-039","11/1/2020","NB-SW-GHG-R3-20201101","R3","NB-SW",0,NA,NA,9.1,"BCN pre-rain",20,20,"NB","SW",473,536,607,1.41,2.11,2.47,7240.74196217317,7288.37590830701,7187.0592609747,9659.45988739237,9674.11602733075,9651.92244399549,312635.812314336,417069.563338823,312.635812314336,417.069563338823
"41",43,"dd-10-041",6.065,"5,690",11.71,12.245,"5,840",1115,"dd-10-041",NA,"StreamLab01","R1","StreamLab",0,NA,NA,NA,"streamlab air",20,20,"St","eam",546,546,546,1.63,1.63,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",70,"dd-10-042",6.072,"4,702",8.82,12.234,"7,276",1380,"dd-10-042",NA,"StreamLab02","R2","StreamLab",0,NA,NA,NA,"streamlab air",20,20,"St","eam",546,546,546,1.63,1.63,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",48,"dd-10-043",6.069,"5,035",9.79,12.259,"6,177",1178,"dd-10-043",NA,"StreamLab03","R3","StreamLab",0,NA,NA,NA,"streamlab air",20,20,"St","eam",546,546,546,1.63,1.63,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",39,"dd-10-044",6.041,"542,745",1464.8,12.187,"37,250",6854,"dd-10-044","11/1/2020","JC-SW-GHG-R1-20201101","R1","JC-SW",0,NA,NA,9.9,"BCN post-rain",20,20,"JC","SW",549,576,589,1.38,1.8,2.12,9856.18652812912,9877.17090813205,9846.08293775733,32429.2852063232,32438.2605788144,32422.4468272823,424360.897508471,1396252.04296187,424.360897508471,1396.25204296187
"45",72,"dd-10-045",6.051,"488,413",1339.87,12.18,"48,013",8792,"dd-10-045","11/1/2020","JC-SW-GHG-R2-20201101","R2","JC-SW",0,NA,NA,9.9,"BCN post-rain",20,20,"JC","SW",549,576,589,1.38,1.8,2.12,12769.6484041658,12790.6327841688,12759.544813794,29660.1726015462,29669.1479740374,29653.3342225053,549800.822274824,1277027.11688001,549.800822274824,1277.02711688001
"46",54,"dd-10-046",6.049,"542,265",1463.72,12.201,"39,585",7276,"dd-10-046","11/1/2020","JC-SW-GHG-R3-20201101","R3","JC-SW",0,NA,NA,9.9,"BCN post-rain",20,20,"JC","SW",549,576,589,1.38,1.8,2.12,10490.5936033033,10511.5779833062,10480.4900129315,32405.3466678364,32414.3220403276,32398.5082887955,451675.473489586,1395221.36241942,451.675473489586,1395.22136241942
"47",65,"dd-10-047",6.077,"3,418",5.12,12.192,"33,894",6247,"dd-10-047","11/1/2020","JC-UW1-GHG-R1-20201101","R1","JC-UW1",0,NA,NA,15,"BCN post-rain",20,20,"JC","UW1",549,576,589,1.38,1.8,2.12,10577.9015942222,10602.7203643878,10565.9518159943,84.7691327953109,94.9108182501062,77.0421343535621,447373.755337841,3585.16147437831,447.373755337841,3.58516147437831
"48",61,"dd-10-048",6.089,"2,978",3.87,12.195,"35,360",6512,"dd-10-048","11/1/2020","JC-UW1-GHG-R2-20201101","R2","JC-UW1",0,NA,NA,15,"BCN post-rain",20,20,"JC","UW1",549,576,589,1.38,1.8,2.12,11049.0801924515,11073.8989626171,11037.1304142236,53.4621261961537,63.603811650949,45.7351277544049,467301.425967694,2261.0866580365,467.301425967694,2.2610866580365
"49",67,"dd-10-049",6.063,"3,660",5.81,12.197,"37,312",6865,"dd-10-049","11/1/2020","JC-UW1-GHG-R3-20201101","R3","JC-UW1",0,NA,NA,15,"BCN post-rain",20,20,"JC","UW1",549,576,589,1.38,1.8,2.12,11676.7256459419,11701.5444161075,11664.775867714,102.050600438046,112.192285892841,94.3236019962969,493846.5872218,4316.05077299899,493.8465872218,4.31605077299899
"50",47,"dd-10-050",6.051,"349,857",999.47,12.205,"29,060",5370,"dd-10-050","11/1/2020","JB-SW-GHG-R1-20201101","R1","JB-SW",0,NA,NA,10,"BCN pre-rain",20,20,"JB","SW",473,536,607,1.41,2.11,2.47,7682.53936088462,7731.67055074826,7627.16928976845,22164.5060698825,22179.5029354087,22156.7933961834,330657.084869631,953962.045669065,330.657084869631,953.962045669065
"51",56,"dd-10-051",6.05,"330,532",949.5,12.207,"26,913",4979,"dd-10-051","11/1/2020","JB-SW-GHG-R2-20201101","R2","JB-SW",0,NA,NA,10,"BCN pre-rain",20,20,"JB","SW",473,536,607,1.41,2.11,2.47,7092.7231854138,7141.85437527744,7037.35311429763,21054.0982997217,21069.0951652479,21046.3856260225,305271.35132128,906170.009852449,305.27135132128,906.170009852449
"52",63,"dd-10-052",6.05,"359,418",1023.96,12.19,"36,665",6748,"dd-10-052","11/1/2020","JB-SW-GHG-R3-20201101","R3","JB-SW",0,NA,NA,10,"BCN pre-rain",20,20,"JB","SW",473,536,607,1.41,2.11,2.47,9761.22654707078,9810.35773693442,9705.85647595462,22708.7103182563,22723.7071837825,22700.9976445572,420123.94121139,977384.638367663,420.12394121139,977.384638367663
"53",62,"dd-10-053",6.079,"4,042",6.91,12.172,"55,480",10128,"dd-10-053","11/1/2020","JB-UW1-GHG-R1-20201101","R1","JB-UW1",0,NA,NA,14.2,"BCN pre-rain",20,20,"JB","UW1",473,536,607,1.41,2.11,2.47,17074.8243159641,17131.2787212793,17011.2010972756,119.906745243278,136.503861881779,111.371085257763,724160.191275019,5085.3636888875,724.160191275019,5.0853636888875
"54",77,"dd-10-054",6.074,"3,450",5.21,12.168,"67,400",12246,"dd-10-054","11/1/2020","JB-UW1-GHG-R2-20201101","R2","JB-UW1",0,NA,NA,14.2,"BCN pre-rain",20,20,"JB","UW1",473,536,607,1.41,2.11,2.47,20746.010683635,20802.4650889502,20682.3874649465,78.099243853614,94.6963604921153,69.563583868099,879858.837013541,3312.26619500794,879.858837013541,3.31226619500794
"55",40,"dd-10-055",6.085,"4,061",6.96,12.198,"62,794",11429,"dd-10-055","11/1/2020","JB-UW1-GHG-R3-20201101","R3","JB-UW1",0,NA,NA,14.2,"BCN pre-rain",20,20,"JB","UW1",473,536,607,1.41,2.11,2.47,19329.8826088536,19386.3370141687,19266.2593901651,121.136377637092,137.733494275593,112.600717651577,819799.444393913,5137.51361517807,819.799444393913,5.13751361517807
"56",73,"dd-10-056",6.08,"3,720",5.99,12.136,"89,349",16099,"dd-10-056","11/1/2020","JB-UW2-GHG-R1-20201101","R1","JB-UW2",0,NA,NA,15,"BCN pre-rain",20,20,"JB","UW2",473,536,607,1.41,2.11,2.47,28131.8458020685,28189.7562657882,28066.5816286701,99.0732796478802,115.976088739206,90.3804064009128,1189786.97135269,4190.13022336282,1189.78697135269,4.19013022336282
"57",52,"dd-10-057",6.086,"3,859",6.38,12.143,"94,659",17022,"dd-10-057","11/1/2020","JB-UW2-GHG-R2-20201101","R2","JB-UW2",0,NA,NA,15,"BCN pre-rain",20,20,"JB","UW2",473,536,607,1.41,2.11,2.47,29772.9697498634,29830.8802135831,29707.705576465,108.841065706817,125.743874798143,100.14819245985,1259195.42415026,4603.24156606146,1259.19542415026,4.60324156606146
"58",75,"dd-10-058",6.054,"3,945",6.63,12.108,"91,166",16415,"dd-10-058","11/1/2020","JB-UW2-GHG-R3-20201101","R3","JB-UW2",0,NA,NA,15,"BCN pre-rain",20,20,"JB","UW2",473,536,607,1.41,2.11,2.47,28693.7040550514,28751.6145187711,28628.439881653,115.102467026649,132.005276117974,106.409593779681,1213549.77859433,4868.05652932983,1213.54977859433,4.86805652932983
"60",66,"dd-10-060",6.066,"4,577",8.45,12.224,"7,479",1418,"dd-10-060","10/31/2020","CR-SW-GHG-R1-20201031","R1","CR-SW",0,NA,NA,11.5,"CR Air",20,20,"CR","SW",706,706,706,1.92,1.92,1.92,1670.96932202162,1670.96932202162,1670.96932202162,152.210805372262,152.210805372262,152.210805372262,71539.6634948352,6516.64255776717,71.5396634948352,6.51664255776717
"61",69,"dd-10-061",6.069,"4,436",8.05,12.21,"15,591",2910,"dd-10-061","10/31/2020","CR-SW-GHG-R2-20201031","R2","CR-SW",0,NA,NA,11.5,"CR Air",20,20,"CR","SW",706,706,706,1.92,1.92,1.92,4038.55112642345,4038.55112642345,4038.55112642345,142.984366389951,142.984366389951,142.984366389951,172903.586429388,6121.62851929784,172.903586429388,6.12162851929784
"62",45,"dd-10-062",6.069,"4,942",9.52,12.216,"8,734",1649,"dd-10-062","10/31/2020","CR-SW-GHG-R3-20201031","R3","CR-SW",0,NA,NA,11.5,"CR Air",20,20,"CR","SW",706,706,706,1.92,1.92,1.92,2037.53192042432,2037.53192042432,2037.53192042432,176.891529649942,176.891529649942,176.891529649942,87233.4075952921,7573.30511067264,87.2334075952921,7.57330511067264
"66",78,"dd-10-066",6.034,"211,221",627.5,12.187,"19,985",3715,"dd-10-066","11/1/2020","QB-SW-GHG-R1-20201101","R1","QB-SW",1,NA,"labels were a mess",10.7,"Jones Rd S Air",20,20,"QB","SW",538,674,689,1.88,2.43,2.59,5200.59303474261,5309.20636532031,5188.61362328183,14138.0579293292,14150.0499543203,14134.5693402409,223281.929253351,607002.476307491,223.281929253351,607.002476307491
