,GC_Number,GC_SampleID,CH4_RetTime,CH4_Area,CH4_ppm,CO2_RetTime,CO2_Area,CO2_ppm,GC_ID,Sample_Date,Sample_ID,Rep,Site_ID,Site,Sample_type,Flag,Flag_Field,Flag_Lab,WaterT_C,Air_Location,AirV_mL,WaterV_mL,AirCO2_med_ppm,AirCO2_min_ppm,AirCO2_max_ppm,AirCH4_med_ppm,AirCH4_min_ppm,AirCH4_max_ppm,wCO2_uatm_medhs,wCO2_uatm_minhs,wCO2_uatm_maxhs,wCH4_uatm_medhs,wCH4_uatm_minhs,wCH4_uatm_maxhs
1,68,DD-10-001,6.139,"120,622",367.47,12.284,"34,815",6413,dd-10-001,10/30/2020,BD-SW-GHG-R1-20201030,R1,BD-SW,BD,SW,0,NA,NA,12.3,JL Air,20,20,600,576,690,1.28,1.24,2.2,9944.732293,9964.950904,9868.912502,8613.061505,8613.96846,8592.201532
2,72,DD-10-002,6.061,"107,608",329.02,12.208,"38,988",7168,dd-10-002,10/30/2020,BD-SW-GHG-R2-20201030,R2,BD-SW,BD,SW,0,NA,NA,12.3,JL Air,20,20,600,576,690,1.28,1.24,2.2,11175.02999,11195.24861,11099.2102,7708.802292,7709.709248,7687.942319
3,54,DD-10-003,6.104,"2,515",2.57,12.246,"3,905",758,dd-10-003,10/30/2020,BD-SW-GHG-R3-20201030,R3,BD-SW,BD,SW,0,NA,NA,12.3,JL Air,20,20,600,576,690,1.28,1.24,2.2,729.7210299,749.9396408,653.9012391,31.4181618,32.32511715,10.55818892
7,55,DD-10-007,6.054,"136,374",413.64,12.218,"19,958",3710,dd-10-007,10/30/2020,DK-SW-GHG-R1-20201030,R1,DK-SW,DK,SW,0,NA,NA,13,JL Air,20,20,600,576,690,1.28,1.24,2.2,5668.771838,5689.460023,5591.191141,9862.083661,9863.005878,9840.872672
8,46,DD-10-008,6.053,"145,390",439.89,12.209,"27,886",5156,dd-10-008,10/30/2020,DK-SW-GHG-R2-20201030,R2,DK-SW,DK,SW,0,NA,NA,13,JL Air,20,20,600,576,690,1.28,1.24,2.2,8079.802025,8100.49021,8002.221328,10489.81395,10490.73617,10468.60297
9,45,DD-10-009,6.102,"2,676",3.02,12.226,"3,310",648,dd-10-009,10/30/2020,DK-SW-GHG-R3-20201030,R3,DK-SW,DK,SW,0,NA,NA,13,JL Air,20,20,600,576,690,1.28,1.24,2.2,563.2570155,583.9452013,485.6763188,42.7079342,43.63015112,21.49694507
10,43,DD-10-010,6.052,"45,941",143.05,12.153,"75,755",13720,dd-10-010,10/30/2020,DK-UW1-GHG-R1-20201030,R1,DK-UW1,DK,UW1,0,NA,NA,14.6,JL Air,20,20,600,576,690,1.28,1.24,2.2,23542.34603,23564.1289,23460.66025,3519.746819,3520.703959,3497.732586
11,61,DD-10-011,6.044,"48,437",150.7,12.127,"87,438",15766,dd-10-011,10/30/2020,DK-UW1-GHG-R2-20201030,R2,DK-UW1,DK,UW1,0,NA,NA,14.6,JL Air,20,20,600,576,690,1.28,1.24,2.2,27134.31643,27156.09931,27052.63066,3709.613097,3710.570238,3687.598865
12,49,DD-10-012,6.053,"67,283",208.11,12.133,"104,249",18680,dd-10-012,10/30/2020,DK-UW1-GHG-R3-20201030,R3,DK-UW1,DK,UW1,0,NA,NA,14.6,JL Air,20,20,600,576,690,1.28,1.24,2.2,32250.15307,32271.93595,32168.4673,5134.478857,5135.435997,5112.464624
13,41,DD-10-013,6.078,"4,041",6.91,12.233,"7,920",1499,dd-10-013,10/30/2020,DK-UW2-GHG-R1-20201030,R1,DK-UW2,DK,UW2,1,Temperature not written down assumed the sames as DKUW1,NA,14.6,JL Air,20,20,600,576,690,1.28,1.24,2.2,2087.081939,2108.864813,2005.396163,140.8716317,141.8287723,118.8573994
14,65,DD-10-014,6.058,"74,569",230.15,12.132,"117,221",20905,dd-10-014,10/30/2020,DK-UW2-GHG-R2-20201030,R2,DK-UW2,DK,UW2,1,Temperature not written down assumed the sames as DKUW1,NA,14.6,JL Air,20,20,600,576,690,1.28,1.24,2.2,36156.377,36178.15987,36074.69122,5681.492292,5682.449433,5659.47806
15,71,DD-10-015,6.06,"45,098",140.46,12.196,"74,467",13493,dd-10-015,10/30/2020,DK-UW2-GHG-R3-20201030,R3,DK-UW2,DK,UW2,1,Temperature not written down assumed the sames as DKUW1,NA,14.6,JL Air,20,20,600,576,690,1.28,1.24,2.2,23143.82341,23165.60628,23062.13763,3455.465294,3456.422435,3433.451062
16,53,DD-10-016,6.044,"34,082",106.57,12.196,"16,146",3012,dd-10-016,10/30/2020,ND-SW-GHG-R1-20201030,R1,ND-SW,ND,SW,0,NA,NA,13.8,JL Air,20,20,600,576,690,1.28,1.24,2.2,4623.324264,4644.556104,4543.704864,2566.637347,2567.577021,2545.024842
17,58,DD-10-017,6.102,"2,569",2.72,12.231,"10,946",2057,dd-10-017,10/30/2020,ND-SW-GHG-R2-20201030,R2,ND-SW,ND,SW,0,NA,NA,13.8,JL Air,20,20,600,576,690,1.28,1.24,2.2,2989.132746,3010.364586,2909.513346,36.20651666,37.1461908,14.59401143
18,47,DD-10-018,6.057,"31,024",97.13,12.222,"15,851",2958,dd-10-018,10/30/2020,ND-SW-GHG-R3-20201030,R3,ND-SW,ND,SW,0,NA,NA,13.8,JL Air,20,20,600,576,690,1.28,1.24,2.2,4530.919718,4552.151558,4451.300317,2336.620332,2337.560006,2315.007826
19,56,DD-10-019,6.086,"3,096",4.21,12.181,"55,432",10119,dd-10-019,10/30/2020,ND-UW1-GHG-R1-20201030,R1,ND-UW1,ND,UW1,0,NA,NA,14.4,JL Air,20,20,600,576,690,1.28,1.24,2.2,17110.96027,17132.6047,17029.79366,73.5230107,74.47578419,51.6092204
20,44,DD-10-020,6.101,"2,561",2.7,12.209,"8,800",1661,dd-10-020,10/30/2020,ND-UW1-GHG-R2-20201030,R2,ND-UW1,ND,UW1,0,NA,NA,14.4,JL Air,20,20,600,576,690,1.28,1.24,2.2,2356.417691,2378.062119,2275.251084,36.21712917,37.16990266,14.30333887
21,52,DD-10-021,6.085,"3,093",4.2,12.175,"51,984",9503,dd-10-021,10/30/2020,ND-UW1-GHG-R3-20201030,R3,ND-UW1,ND,UW1,0,NA,NA,14.4,JL Air,20,20,600,576,690,1.28,1.24,2.2,16036.3802,16058.02463,15955.21359,73.27595188,74.22872537,51.36216158
22,75,DD-10-022,6.057,"120,233",366.32,12.15,"89,744",16168,dd-10-022,10/30/2020,ND-UW2-GHG-R1-20201030,R1,ND-UW2,ND,UW2,0,NA,NA,15.1,JL Air,20,20,600,576,690,1.28,1.24,2.2,28284.96992,28307.1009,28201.97876,9164.469195,9165.437253,9142.203854
23,39,DD-10-023,6.041,"116,424",355.09,12.139,"86,626",15624,dd-10-023,10/30/2020,ND-UW2-GHG-R2-20201030,R2,ND-UW2,ND,UW2,0,NA,NA,15.1,JL Air,20,20,600,576,690,1.28,1.24,2.2,27314.65789,27336.78887,27231.66673,8882.571208,8883.539267,8860.305867
24,60,DD-10-024,6.099,"2,343",2.08,12.242,"2,422",484,dd-10-024,10/30/2020,ND-UW2-GHG-R3-20201030,R3,ND-UW2,ND,UW2,0,NA,NA,15.1,JL Air,20,20,600,576,690,1.28,1.24,2.2,310.0179186,332.1488947,227.0267582,21.23476162,22.20281994,-1.030579847
25,73,DD-10-025,6.059,"89,083",273.8,12.229,"16,933",3156,dd-10-025,10/30/2020,TS-SW-GHG-R1-20201030,R1,TS-SW,TS,SW,0,NA,NA,13.2,JL Air,20,20,600,576,690,1.28,1.24,2.2,4776.05716,4796.880563,4697.9694,6548.851818,6549.778398,6527.540479
26,70,DD-10-026,6.104,"2,256",1.84,12.243,"3,895",756,dd-10-026,10/30/2020,TS-SW-GHG-R2-20201030,R2,TS-SW,TS,SW,0,NA,NA,13.2,JL Air,20,20,600,576,690,1.28,1.24,2.2,748.1923492,769.0157518,670.1045892,14.5585153,15.48509525,-6.752823527
27,64,DD-10-027,6.058,"85,099",261.86,12.231,"16,253",3032,dd-10-027,10/30/2020,TS-SW-GHG-R3-20201030,R3,TS-SW,TS,SW,0,NA,NA,13.2,JL Air,20,20,600,576,690,1.28,1.24,2.2,4567.950812,4588.774214,4489.863052,6261.973372,6262.899952,6240.662033
28,48,DD-10-028,6.042,"205,759",612.2,12.198,"29,993",5539,dd-10-028,11/1/2020,JA-SW-GHG-R1-20201101,R1,JA-SW,JA,SW,0,NA,NA,9.5,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,7771.909139,7792.607508,7761.943258,13394.08456,13402.96902,13387.31544
29,69,DD-10-029,6.059,"189,441",566.21,12.214,"30,656",5659,dd-10-029,11/1/2020,JA-SW-GHG-R2-20201101,R2,JA-SW,JA,SW,0,NA,NA,9.5,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,7949.85045,7970.548818,7939.884569,12385.02694,12393.9114,12378.25782
30,67,DD-10-030,6.056,"192,000",573.45,12.217,"22,734",4217,dd-10-030,11/1/2020,JA-SW-GHG-R3-20201101,R3,JA-SW,JA,SW,0,NA,NA,9.5,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,5811.589033,5832.287401,5801.623152,12543.87836,12552.76283,12537.10925
37,40,DD-10-037,6.044,"149,494",451.79,12.192,"27,230",5037,dd-10-037,11/1/2020,NB-SW-GHG-R1-20201101,R1,NB-SW,NB,SW,0,NA,NA,9.1,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,6961.402323,7009.036269,6907.719622,9767.174327,9781.830467,9759.636883
38,62,DD-10-038,6.057,"142,457",431.36,12.21,"26,187",4847,dd-10-038,11/1/2020,NB-SW-GHG-R2-20201101,R2,NB-SW,NB,SW,0,NA,NA,9.1,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,6683.525195,6731.159141,6629.842494,9323.503763,9338.159903,9315.96632
39,57,DD-10-039,6.054,"147,781",446.83,12.207,"28,282",5228,dd-10-039,11/1/2020,NB-SW-GHG-R3-20201101,R3,NB-SW,NB,SW,0,NA,NA,9.1,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,7240.741962,7288.375908,7187.059261,9659.459887,9674.116027,9651.922444
41,43,dd-10-041,6.065,"5,690",11.71,12.245,"5,840",1115,dd-10-041,NA,StreamLab01,R1,StreamLab,,L,0,NA,NA,NA,streamlab air,20,20,546,546,546,1.63,1.63,1.63,NA,NA,NA,NA,NA,NA
42,70,dd-10-042,6.072,"4,702",8.82,12.234,"7,276",1380,dd-10-042,NA,StreamLab02,R2,StreamLab,,L,0,NA,NA,NA,streamlab air,20,20,546,546,546,1.63,1.63,1.63,NA,NA,NA,NA,NA,NA
43,48,dd-10-043,6.069,"5,035",9.79,12.259,"6,177",1178,dd-10-043,NA,StreamLab03,R3,StreamLab,,L,0,NA,NA,NA,streamlab air,20,20,546,546,546,1.63,1.63,1.63,NA,NA,NA,NA,NA,NA
44,39,dd-10-044,6.041,"542,745",1464.8,12.187,"37,250",6854,dd-10-044,11/1/2020,JC-SW-GHG-R1-20201101,R1,JC-SW,JC,SW,0,NA,NA,9.9,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,9856.186528,9877.170908,9846.082938,32429.28521,32438.26058,32422.44683
45,72,dd-10-045,6.051,"488,413",1339.87,12.18,"48,013",8792,dd-10-045,11/1/2020,JC-SW-GHG-R2-20201101,R2,JC-SW,JC,SW,0,NA,NA,9.9,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,12769.6484,12790.63278,12759.54481,29660.1726,29669.14797,29653.33422
46,54,dd-10-046,6.049,"542,265",1463.72,12.201,"39,585",7276,dd-10-046,11/1/2020,JC-SW-GHG-R3-20201101,R3,JC-SW,JC,SW,0,NA,NA,9.9,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,10490.5936,10511.57798,10480.49001,32405.34667,32414.32204,32398.50829
47,65,dd-10-047,6.077,"3,418",5.12,12.192,"33,894",6247,dd-10-047,11/1/2020,JC-UW1-GHG-R1-20201101,R1,JC-UW1,JC,UW1,0,NA,NA,15,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,10577.90159,10602.72036,10565.95182,84.7691328,94.91081825,77.04213435
48,61,dd-10-048,6.089,"2,978",3.87,12.195,"35,360",6512,dd-10-048,11/1/2020,JC-UW1-GHG-R2-20201101,R2,JC-UW1,JC,UW1,0,NA,NA,15,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,11049.08019,11073.89896,11037.13041,53.4621262,63.60381165,45.73512775
49,67,dd-10-049,6.063,"3,660",5.81,12.197,"37,312",6865,dd-10-049,11/1/2020,JC-UW1-GHG-R3-20201101,R3,JC-UW1,JC,UW1,0,NA,NA,15,BCN post-rain,20,20,576,549,589,1.8,1.38,2.12,11676.72565,11701.54442,11664.77587,102.0506004,112.1922859,94.323602
50,47,dd-10-050,6.051,"349,857",999.47,12.205,"29,060",5370,dd-10-050,11/1/2020,JB-SW-GHG-R1-20201101,R1,JB-SW,JB,SW,0,NA,NA,10,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,7682.539361,7731.670551,7627.16929,22164.50607,22179.50294,22156.7934
51,56,dd-10-051,6.05,"330,532",949.5,12.207,"26,913",4979,dd-10-051,11/1/2020,JB-SW-GHG-R2-20201101,R2,JB-SW,JB,SW,0,NA,NA,10,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,7092.723185,7141.854375,7037.353114,21054.0983,21069.09517,21046.38563
52,63,dd-10-052,6.05,"359,418",1023.96,12.19,"36,665",6748,dd-10-052,11/1/2020,JB-SW-GHG-R3-20201101,R3,JB-SW,JB,SW,0,NA,NA,10,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,9761.226547,9810.357737,9705.856476,22708.71032,22723.70718,22700.99764
53,62,dd-10-053,6.079,"4,042",6.91,12.172,"55,480",10128,dd-10-053,11/1/2020,JB-UW1-GHG-R1-20201101,R1,JB-UW1,JB,UW1,0,NA,NA,14.2,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,17074.82432,17131.27872,17011.2011,119.9067452,136.5038619,111.3710853
54,77,dd-10-054,6.074,"3,450",5.21,12.168,"67,400",12246,dd-10-054,11/1/2020,JB-UW1-GHG-R2-20201101,R2,JB-UW1,JB,UW1,0,NA,NA,14.2,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,20746.01068,20802.46509,20682.38746,78.09924385,94.69636049,69.56358387
55,40,dd-10-055,6.085,"4,061",6.96,12.198,"62,794",11429,dd-10-055,11/1/2020,JB-UW1-GHG-R3-20201101,R3,JB-UW1,JB,UW1,0,NA,NA,14.2,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,19329.88261,19386.33701,19266.25939,121.1363776,137.7334943,112.6007177
56,73,dd-10-056,6.08,"3,720",5.99,12.136,"89,349",16099,dd-10-056,11/1/2020,JB-UW2-GHG-R1-20201101,R1,JB-UW2,JB,UW2,0,NA,NA,15,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,28131.8458,28189.75627,28066.58163,99.07327965,115.9760887,90.3804064
57,52,dd-10-057,6.086,"3,859",6.38,12.143,"94,659",17022,dd-10-057,11/1/2020,JB-UW2-GHG-R2-20201101,R2,JB-UW2,JB,UW2,0,NA,NA,15,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,29772.96975,29830.88021,29707.70558,108.8410657,125.7438748,100.1481925
58,75,dd-10-058,6.054,"3,945",6.63,12.108,"91,166",16415,dd-10-058,11/1/2020,JB-UW2-GHG-R3-20201101,R3,JB-UW2,JB,UW2,0,NA,NA,15,BCN pre-rain,20,20,536,473,607,2.11,1.41,2.47,28693.70406,28751.61452,28628.43988,115.102467,132.0052761,106.4095938
60,66,dd-10-060,6.066,"4,577",8.45,12.224,"7,479",1418,dd-10-060,10/31/2020,CR-SW-GHG-R1-20201031,R1,CR-SW,CR,SW,0,NA,NA,11.5,CR Air,20,20,706,706,706,1.92,1.92,1.92,1670.969322,1670.969322,1670.969322,152.2108054,152.2108054,152.2108054
61,69,dd-10-061,6.069,"4,436",8.05,12.21,"15,591",2910,dd-10-061,10/31/2020,CR-SW-GHG-R2-20201031,R2,CR-SW,CR,SW,0,NA,NA,11.5,CR Air,20,20,706,706,706,1.92,1.92,1.92,4038.551126,4038.551126,4038.551126,142.9843664,142.9843664,142.9843664
62,45,dd-10-062,6.069,"4,942",9.52,12.216,"8,734",1649,dd-10-062,10/31/2020,CR-SW-GHG-R3-20201031,R3,CR-SW,CR,SW,0,NA,NA,11.5,CR Air,20,20,706,706,706,1.92,1.92,1.92,2037.53192,2037.53192,2037.53192,176.8915296,176.8915296,176.8915296
66,78,dd-10-066,6.034,"211,221",627.5,12.187,"19,985",3715,dd-10-066,11/1/2020,QB-SW-GHG-R1-20201101,R1,QB-SW,QB,SW,1,NA,labels were a mess,10.7,Jones Rd S Air,20,20,674,538,689,2.43,1.88,2.59,5200.593035,5309.206365,5188.613623,14138.05793,14150.04995,14134.56934
67,49,dd-10-067,6.053,"199,003",593.22,12.221,"21,170",3932,dd-10-067,11/1/2020,QB-SW-GHG-R2-20201101,R2,QB-SW,QB,SW,1,NA,labels were a mess,10.7,Jones Rd S Air,20,20,674,538,689,2.43,1.88,2.59,5535.810892,5644.424222,5523.83148,13362.80872,13374.80074,13359.32013
68,64,dd-10-068,6.036,"197,970",590.31,12.189,"18,464",3437,dd-10-068,11/1/2020,QB-SW-GHG-R3-20201101,R3,QB-SW,QB,SW,1,NA,labels were a mess,10.7,Jones Rd S Air,20,20,674,538,689,2.43,1.88,2.59,4771.14343,4879.75676,4759.164018,13296.99847,13308.9905,13293.50988
